Date;close
07/04/2020;1641,06
06/04/2020;1596,8
03/04/2020;1607
02/04/2020;1576,43
01/04/2020;1568,91
31/03/2020;1562,25
30/03/2020;1607,63
27/03/2020;1614,75
26/03/2020;1595,81
25/03/2020;1584,18
24/03/2020;1564,77
23/03/2020;1485,4
20/03/2020;1460,49
19/03/2020;1464,75
18/03/2020;1472,6
17/03/2020;1465,6
16/03/2020;1451,68
13/03/2020;1506,73
12/03/2020;1560,96
11/03/2020;1632,9
10/03/2020;1642,11
09/03/2020;1657,96
06/03/2020;1647,98
05/03/2020;1634,92
04/03/2020;1631,99
03/03/2020;1587,79
02/03/2020;1579,54
28/02/2020;1565,86
27/02/2020;1635,66
26/02/2020;1625,72
25/02/2020;1629,01
24/02/2020;1652,3
21/02/2020;1618,99
20/02/2020;1603,89
19/02/2020;1599,49
18/02/2020;1582,96
17/02/2020;1578,4
14/02/2020;1573,15
13/02/2020;1565,43
12/02/2020;1561,46
11/02/2020;1562,18
10/02/2020;1568,01
07/02/2020;1562,38
06/02/2020;1552,24
05/02/2020;1547,2
04/02/2020;1548,99
03/02/2020;1571,26
31/01/2020;1570,84
30/01/2020;1572,49
29/01/2020;1563,1
28/01/2020;1565,64
27/01/2020;1575,59
24/01/2020;1556,16
23/01/2020;1551,29
22/01/2020;1549,81
21/01/2020;1546,25
20/01/2020;1556,35
17/01/2020;1549,26
16/01/2020;1547,85
15/01/2020;1546,01
14/01/2020;1535,88
13/01/2020;1546,52
10/01/2020;1545,32
09/01/2020;1539,88
08/01/2020;1551,97
07/01/2020;1555,1
06/01/2020;1560,59
03/01/2020;1527,95
02/01/2020;1517,09
01/01/2020;1517,2
31/12/2019;1514,79
30/12/2019;1509,96
27/12/2019;1506,73
26/12/2019;1497,45
25/12/2019;1499,55
24/12/2019;1484,96
23/12/2019;1477,5
20/12/2019;1475,5
19/12/2019;1472,6
18/12/2019;1470,1
17/12/2019;1474,06
16/12/2019;1472,8
13/12/2019;1462,41
12/12/2019;1464,45
11/12/2019;1462,14
10/12/2019;1459,55
09/12/2019;1458,55
06/12/2019;1458,42
05/12/2019;1472,6
04/12/2019;1471,21
03/12/2019;1458,87
02/12/2019;1453,7
29/11/2019;1453,38
28/11/2019;1454,19
27/11/2019;1452,2
26/11/2019;1450,7
25/11/2019;1453,5
22/11/2019;1461
21/11/2019;1462,43
20/11/2019;1465,66
19/11/2019;1464,3
18/11/2019;1455,97
15/11/2019;1462,05
14/11/2019;1460,76
13/11/2019;1455,9
12/11/2019;1445,43
11/11/2019;1448,14
08/11/2019;1456,05
07/11/2019;1461
06/11/2019;1482,21
05/11/2019;1479,35
04/11/2019;1504,46
01/11/2019;1503,3
31/10/2019;1493,64
30/10/2019;1481,02
29/10/2019;1483,71
28/10/2019;1489,65
25/10/2019;1500,55
24/10/2019;1488,02
23/10/2019;1487,49
22/10/2019;1480,84
21/10/2019;1481,75
18/10/2019;1484,8
17/10/2019;1483,35
16/10/2019;1477,05
15/10/2019;1477,46
14/10/2019;1482,6
11/10/2019;1474,3
10/10/2019;1491,4
09/10/2019;1499,7
08/10/2019;1487,49
07/10/2019;1489,94
04/10/2019;1497,01
03/10/2019;1495,85
02/10/2019;1474,25
01/10/2019;1458,9
30/09/2019;1464,24
27/09/2019;1486,98
26/09/2019;1501,74
25/09/2019;1501,41
24/09/2019;1515,95
23/09/2019;1511,35
20/09/2019;1498
19/09/2019;1488,8
18/09/2019;1484,41
17/09/2019;1493,9
16/09/2019;1496,2
13/09/2019;1485,51
12/09/2019;1488,65
11/09/2019;1484,9
10/09/2019;1484,8
09/09/2019;1497,6
06/09/2019;1502,75
05/09/2019;1509,28
04/09/2019;1533,68
03/09/2019;1521,4
02/09/2019;1519,05
30/08/2019;1517,51
29/08/2019;1519,4
28/08/2019;1531,5
27/08/2019;1524,75
26/08/2019;1524,55
23/08/2019;1493,45
22/08/2019;1491,7
21/08/2019;1496,1
20/08/2019;1492,75
19/08/2019;1492,4
16/08/2019;1504,2
15/08/2019;1508,25
14/08/2019;1494,25
13/08/2019;1481,31
12/08/2019;1487,68
09/08/2019;1494,62
08/08/2019;1490,74
07/08/2019;1472,36
06/08/2019;1456,65
05/08/2019;1436,9
02/08/2019;1430,08
01/08/2019;1400,56
31/07/2019;1411,35
30/07/2019;1421,91
29/07/2019;1416,86
26/07/2019;1413,77
25/07/2019;1411,17
24/07/2019;1416,2
23/07/2019;1414,2
22/07/2019;1422,35
19/07/2019;1420,29
18/07/2019;1414,66
17/07/2019;1399,95
16/07/2019;1401,18
15/07/2019;1407,76
12/07/2019;1403,06
11/07/2019;1401,6
10/07/2019;1389,75
09/07/2019;1386,21
08/07/2019;1391,75
05/07/2019;1386,92
04/07/2019;1410,59
03/07/2019;1412,48
02/07/2019;1383,4
01/07/2019;1381,76
28/06/2019;1406,81
27/06/2019;1400,25
26/06/2019;1402,38
25/06/2019;1412,3
24/06/2019;1400,48
21/06/2019;1382,4
20/06/2019;1357,8
19/06/2019;1341,15
18/06/2019;1338,65
17/06/2019;1332,7
14/06/2019;1337,83
13/06/2019;1332,27
12/06/2019;1326,18
11/06/2019;1319,6
10/06/2019;1324,9
07/06/2019;1330,08
06/06/2019;1327,8
05/06/2019;1324,6
04/06/2019;1319,98
03/06/2019;1306,7
31/05/2019;1288,09
30/05/2019;1274,79
29/05/2019;1278,87
28/05/2019;1276,07
27/05/2019;1283,8
24/05/2019;1280,45
23/05/2019;1272,58
22/05/2019;1272,15
21/05/2019;1269,22
20/05/2019;1273,47
17/05/2019;1274,91
16/05/2019;1283,95
15/05/2019;1292,7
14/05/2019;1293,33
13/05/2019;1281,6
10/05/2019;1283,21
09/05/2019;1279,41
08/05/2019;1279,35
07/05/2019;1278,5
06/05/2019;1276,6
03/05/2019;1268,81
02/05/2019;1266,1
01/05/2019;1272,99
30/04/2019;1279,54
29/04/2019;1277,78
26/04/2019;1276,05
25/04/2019;1273,5
24/04/2019;1268,55
23/04/2019;1266,15
22/04/2019;1273,45
18/04/2019;1271,02
17/04/2019;1272,93
16/04/2019;1273,1
15/04/2019;1282,21
12/04/2019;1290,11
11/04/2019;1289,45
10/04/2019;1300,89
09/04/2019;1296,55
08/04/2019;1291,35
05/04/2019;1284,46
04/04/2019;1280,84
03/04/2019;1288,2
02/04/2019;1285,16
01/04/2019;1286,5
29/03/2019;1286,6
28/03/2019;1288,7
27/03/2019;1308,07
26/03/2019;1312,51
25/03/2019;1310,8
22/03/2019;1306,81
21/03/2019;1303,25
20/03/2019;1298,5
19/03/2019;1302,45
18/03/2019;1298,12
15/03/2019;1293,66
14/03/2019;1292,75
13/03/2019;1300,56
12/03/2019;1292,06
11/03/2019;1290,15
08/03/2019;1285,29
07/03/2019;1281,16
06/03/2019;1283,45
05/03/2019;1280,95
04/03/2019;1282,75
01/03/2019;1290,16
28/02/2019;1312,54
27/02/2019;1316,51
26/02/2019;1323,61
25/02/2019;1325,03
22/02/2019;1321,16
21/02/2019;1322,24
20/02/2019;1336,63
19/02/2019;1322,33
18/02/2019;1321,11
15/02/2019;1311,16
14/02/2019;1302,63
13/02/2019;1304,5
12/02/2019;1306,64
11/02/2019;1303,58
08/02/2019;1307,23
07/02/2019;1302,17
06/02/2019;1305,38
05/02/2019;1310,3
04/02/2019;1308,26
01/02/2019;1315,66
31/01/2019;1317,55
30/01/2019;1308,81
29/01/2019;1302,12
28/01/2019;1297,26
25/01/2019;1279,39
24/01/2019;1276,97
23/01/2019;1278,38
22/01/2019;1277,25
21/01/2019;1277,06
18/01/2019;1280,64
17/01/2019;1288,96
16/01/2019;1287,59
15/01/2019;1286,37
14/01/2019;1287,16
11/01/2019;1286,25
10/01/2019;1285,81
09/01/2019;1279,63
08/01/2019;1279,2
07/01/2019;1282,29
04/01/2019;1276,49
03/01/2019;1284,16
02/01/2019;1278,33
01/01/2019;1282,62
31/12/2018;1277,09
28/12/2018;1273,98
27/12/2018;1266,09
26/12/2018;1264,34
24/12/2018;1258,34
21/12/2018;1253,37
20/12/2018;1242,89
19/12/2018;1241,54
18/12/2018;1244,44
17/12/2018;1235,47
14/12/2018;1232,48
13/12/2018;1240,23
12/12/2018;1241,95
11/12/2018;1240,55
10/12/2018;1241,21
07/12/2018;1237,49
06/12/2018;1234,64
05/12/2018;1232,96
04/12/2018;1230,41
03/12/2018;1221,09
30/11/2018;1216,24
29/11/2018;1220,49
28/11/2018;1210,73
27/11/2018;1211,74
26/11/2018;1221,14
23/11/2018;1220,53
22/11/2018;1225,3
21/11/2018;1219,23
20/11/2018;1219,67
19/11/2018;1217,52
16/11/2018;1212,48
15/11/2018;1207,56
14/11/2018;1197,12
13/11/2018;1196,29
12/11/2018;1200,18
09/11/2018;1206,52
08/11/2018;1219,63
07/11/2018;1223,31
06/11/2018;1223,41
05/11/2018;1226,88
02/11/2018;1229,85
01/11/2018;1214,84
31/10/2018;1211,92
30/10/2018;1220,22
29/10/2018;1224,45
26/10/2018;1229,8
25/10/2018;1228,08
24/10/2018;1225,74
23/10/2018;1221,72
22/10/2018;1220,3
19/10/2018;1223,03
18/10/2018;1218,78
17/10/2018;1220,32
16/10/2018;1223,35
15/10/2018;1217,4
12/10/2018;1215,61
11/10/2018;1191,3
10/10/2018;1185,22
09/10/2018;1183,49
08/10/2018;1183,58
05/10/2018;1197
04/10/2018;1195,76
03/10/2018;1196,71
02/10/2018;1188,57
01/10/2018;1184,95
28/09/2018;1180,74
27/09/2018;1181,98
26/09/2018;1190,53
25/09/2018;1197,21
24/09/2018;1194,23
21/09/2018;1191,97
20/09/2018;1201,47
19/09/2018;1197,81
18/09/2018;1196,21
17/09/2018;1192,97
14/09/2018;1193,13
13/09/2018;1200,37
12/09/2018;1192,9
11/09/2018;1187,95
10/09/2018;1191,52
07/09/2018;1193,28
06/09/2018;1195,59
05/09/2018;1191,1
04/09/2018;1189,55
03/09/2018;1196,11
31/08/2018;1198,43
30/08/2018;1196,32
29/08/2018;1200,9
28/08/2018;1199,41
27/08/2018;1202,84
24/08/2018;1183,32
23/08/2018;1183,67
22/08/2018;1192,45
21/08/2018;1187,5
20/08/2018;1182,63
17/08/2018;1172,03
16/08/2018;1160,56
15/08/2018;1173,33
14/08/2018;1192,14
13/08/2018;1191,75
10/08/2018;1205,85
09/08/2018;1210,72
08/08/2018;1206,29
07/08/2018;1207,67
06/08/2018;1206,93
03/08/2018;1204,4
02/08/2018;1207,2
01/08/2018;1215,76
31/07/2018;1214,82
30/07/2018;1219,05
27/07/2018;1217,34
26/07/2018;1222,17
25/07/2018;1223,1
24/07/2018;1218,25
23/07/2018;1222,08
20/07/2018;1215,84
19/07/2018;1211,48
18/07/2018;1221,56
17/07/2018;1225,97
16/07/2018;1238,49
13/07/2018;1237,1
12/07/2018;1241,38
11/07/2018;1241,29
10/07/2018;1247,23
09/07/2018;1255,12
06/07/2018;1252,93
05/07/2018;1251,08
04/07/2018;1252,16
03/07/2018;1237,81
02/07/2018;1239,59
29/06/2018;1246,51
28/06/2018;1245,71
27/06/2018;1250,7
26/06/2018;1254,51
25/06/2018;1264,8
22/06/2018;1266,9
21/06/2018;1261,22
20/06/2018;1267,8
19/06/2018;1270,39
18/06/2018;1277,08
15/06/2018;1275,85
14/06/2018;1297,34
13/06/2018;1292,55
12/06/2018;1293
11/06/2018;1294,13
08/06/2018;1294,2
07/06/2018;1295,08
06/06/2018;1294,63
05/06/2018;1289,79
04/06/2018;1290,27
01/06/2018;1289,52
31/05/2018;1297,9
30/05/2018;1295,75
29/05/2018;1294,3
28/05/2018;1295,62
25/05/2018;1300,05
24/05/2018;1292,91
23/05/2018;1288,61
22/05/2018;1287,8
21/05/2018;1282,15
18/05/2018;1286,81
17/05/2018;1286,41
16/05/2018;1287,01
15/05/2018;1288,71
14/05/2018;1312,82
11/05/2018;1317,94
10/05/2018;1310,89
09/05/2018;1304,48
08/05/2018;1306,2
07/05/2018;1310,29
04/05/2018;1308,41
03/05/2018;1305,02
02/05/2018;1303,94
01/05/2018;1301,88
30/04/2018;1310,51
27/04/2018;1316,26
26/04/2018;1315,45
25/04/2018;1318,9
24/04/2018;1322,6
23/04/2018;1322,81
20/04/2018;1335,07
19/04/2018;1341,23
18/04/2018;1342,1
17/04/2018;1337,73
16/04/2018;1340,17
13/04/2018;1335,2
12/04/2018;1333,96
11/04/2018;1339,68
10/04/2018;1331,81
09/04/2018;1326,98
06/04/2018;1321,47
05/04/2018;1322,8
04/04/2018;1331,59
03/04/2018;1329,18
02/04/2018;1324,9
29/03/2018;1322,21
28/03/2018;1323,59
27/03/2018;1340,16
26/03/2018;1343,55
23/03/2018;1329,17
22/03/2018;1324,88
21/03/2018;1309,98
20/03/2018;1307,31
19/03/2018;1307,89
16/03/2018;1310,31
15/03/2018;1315,05
14/03/2018;1321,91
13/03/2018;1316,79
12/03/2018;1315,39
09/03/2018;1313,05
08/03/2018;1319,19
07/03/2018;1321,95
06/03/2018;1319,91
05/03/2018;1317,26
02/03/2018;1314,93
01/03/2018;1302,99
28/02/2018;1315,8
27/02/2018;1313,32
26/02/2018;1326,42
23/02/2018;1325,58
22/02/2018;1320,69
21/02/2018;1322,6
20/02/2018;1328,22
19/02/2018;1345,99
16/02/2018;1344,78
15/02/2018;1348,41
14/02/2018;1319,42
13/02/2018;1321,39
12/02/2018;1314,11
09/02/2018;1311,06
08/02/2018;1306,9
07/02/2018;1312,05
06/02/2018;1320,04
05/02/2018;1328,88
02/02/2018;1327,21
01/02/2018;1337,3
31/01/2018;1332,7
30/01/2018;1334,48
29/01/2018;1337,74
26/01/2018;1344,38
25/01/2018;1343,1
24/01/2018;1339,27
23/01/2018;1331,54
22/01/2018;1328,71
19/01/2018;1326,46
18/01/2018;1323,79
17/01/2018;1326,73
16/01/2018;1331,73
15/01/2018;1336,14
12/01/2018;1321,16
11/01/2018;1315,49
10/01/2018;1308,29
09/01/2018;1308,8
08/01/2018;1314,97
05/01/2018;1313,81
04/01/2018;1305,67
03/01/2018;1307,16
02/01/2018;1302,51
01/01/2018;1302,43
29/12/2017;1293,59
28/12/2017;1286,66
27/12/2017;1281,46
26/12/2017;1273,25
25/12/2017;1275,24
22/12/2017;1265,1
21/12/2017;1263,02
20/12/2017;1261,23
19/12/2017;1258,97
18/12/2017;1252,68
15/12/2017;1251,94
14/12/2017;1249,92
13/12/2017;1240,06
12/12/2017;1236,31
11/12/2017;1240,19
08/12/2017;1244,34
07/12/2017;1244,11
06/12/2017;1262,39
05/12/2017;1261,11
04/12/2017;1271,8
01/12/2017;1271,58
30/11/2017;1270,51
29/11/2017;1281,98
28/11/2017;1291,01
27/11/2017;1286,47
24/11/2017;1286,15
23/11/2017;1287,46
22/11/2017;1278,77
21/11/2017;1276,08
20/11/2017;1274,92
17/11/2017;1277,94
16/11/2017;1274,98
15/11/2017;1277,04
14/11/2017;1270,64
13/11/2017;1274,29
10/11/2017;1273,33
09/11/2017;1280,09
08/11/2017;1275,23
07/11/2017;1271,68
06/11/2017;1266,05
03/11/2017;1265,55
02/11/2017;1273,64
01/11/2017;1267,98
31/10/2017;1268,01
30/10/2017;1268,8
27/10/2017;1264,1
26/10/2017;1265,69
25/10/2017;1271,03
24/10/2017;1273,43
23/10/2017;1272,24
20/10/2017;1277,88
19/10/2017;1276,61
18/10/2017;1277,13
17/10/2017;1281,69
16/10/2017;1291,01
13/10/2017;1291,04
12/10/2017;1289,47
11/10/2017;1284,12
10/10/2017;1282,29
09/10/2017;1275,21
06/10/2017;1260,89
05/10/2017;1266,9
04/10/2017;1270,85
03/10/2017;1267,91
02/10/2017;1270,45
29/09/2017;1278,24
28/09/2017;1277,64
27/09/2017;1281,12
26/09/2017;1293,04
25/09/2017;1290,63
22/09/2017;1291,3
21/09/2017;1287,99
20/09/2017;1295,96
19/09/2017;1304,98
18/09/2017;1305,03
15/09/2017;1319,62
14/09/2017;1316,11
13/09/2017;1320,91
12/09/2017;1322,55
11/09/2017;1326,36
08/09/2017;1343
07/09/2017;1332,6
06/09/2017;1331,66
05/09/2017;1327,96
04/09/2017;1331,92
01/09/2017;1316,65
31/08/2017;1300,82
30/08/2017;1305,26
29/08/2017;1304,93
28/08/2017;1292,49
25/08/2017;1278,66
24/08/2017;1284,55
23/08/2017;1283,09
22/08/2017;1282,11
21/08/2017;1280,6
18/08/2017;1283,64
17/08/2017;1282,2
16/08/2017;1268,19
15/08/2017;1267,98
14/08/2017;1278,12
11/08/2017;1281,55
10/08/2017;1274,85
09/08/2017;1260,96
08/08/2017;1251,41
07/08/2017;1255,68
04/08/2017;1254,75
03/08/2017;1258,7
02/08/2017;1263,18
01/08/2017;1264,05
31/07/2017;1265,93
28/07/2017;1257,45
27/07/2017;1254,52
26/07/2017;1243,91
25/07/2017;1249,01
24/07/2017;1251,78
21/07/2017;1243,35
20/07/2017;1235,24
19/07/2017;1236,05
18/07/2017;1233,01
17/07/2017;1228,3
14/07/2017;1214,95
13/07/2017;1216,63
12/07/2017;1214,51
11/07/2017;1207,89
10/07/2017;1204,85
07/07/2017;1207,25
06/07/2017;1222,56
05/07/2017;1217,64
04/07/2017;1220,69
03/07/2017;1218,41
30/06/2017;1239,7
29/06/2017;1239,66
28/06/2017;1247,37
27/06/2017;1241,12
26/06/2017;1236,96
23/06/2017;1249,74
22/06/2017;1245,55
21/06/2017;1241,25
20/06/2017;1241,38
19/06/2017;1243,22
16/06/2017;1251,55
15/06/2017;1251,68
14/06/2017;1257,15
13/06/2017;1259,66
12/06/2017;1263,95
09/06/2017;1264,74
08/06/2017;1271,49
07/06/2017;1283
06/06/2017;1279,44
05/06/2017;1278
02/06/2017;1259
01/06/2017;1261,49
31/05/2017;1259,26
30/05/2017;1259,39
29/05/2017;1265,12
26/05/2017;1252,88
25/05/2017;1253,89
24/05/2017;1247,7
23/05/2017;1250,46
22/05/2017;1251,61
19/05/2017;1246,61
18/05/2017;1245,9
17/05/2017;1236,3
16/05/2017;1230,51
15/05/2017;1227,2
12/05/2017;1224,55
11/05/2017;1217,81
10/05/2017;1217,49
09/05/2017;1214,21
08/05/2017;1225,36
05/05/2017;1225,83
04/05/2017;1225,7
03/05/2017;1236,41
02/05/2017;1251,48
01/05/2017;1254,16
28/04/2017;1263,3
27/04/2017;1261,61
26/04/2017;1260,3
25/04/2017;1261,81
24/04/2017;1266,01
21/04/2017;1278,43
20/04/2017;1276,74
19/04/2017;1276,48
18/04/2017;1279,4
17/04/2017;1281,61
14/04/2017;1285,31
13/04/2017;1281,74
12/04/2017;1272,42
11/04/2017;1253,29
10/04/2017;1247,5
07/04/2017;1250,8
06/04/2017;1249,85
05/04/2017;1243,85
04/04/2017;1254,46
03/04/2017;1244,55
31/03/2017;1240,05
30/03/2017;1242,61
29/03/2017;1247,25
28/03/2017;1247,52
27/03/2017;1247,69
24/03/2017;1240,72
23/03/2017;1242,84
22/03/2017;1243,89
21/03/2017;1226,82
20/03/2017;1229,51
17/03/2017;1225,06
16/03/2017;1217,83
15/03/2017;1197,93
14/03/2017;1197,54
13/03/2017;1202,47
10/03/2017;1194,62
09/03/2017;1199,12
08/03/2017;1206,13
07/03/2017;1213,67
06/03/2017;1224,65
03/03/2017;1222,59
02/03/2017;1231,16
01/03/2017;1236,53
28/02/2017;1247,48
27/02/2017;1250,48
24/02/2017;1247,54
23/02/2017;1235,2
22/02/2017;1231,62
21/02/2017;1225,8
20/02/2017;1232,62
17/02/2017;1234,52
16/02/2017;1232,04
15/02/2017;1216,8
14/02/2017;1221,75
13/02/2017;1219,37
10/02/2017;1221,12
09/02/2017;1230,22
08/02/2017;1230,29
07/02/2017;1227,41
06/02/2017;1219,01
03/02/2017;1207,18
02/02/2017;1208,26
01/02/2017;1198,12
31/01/2017;1193,83
30/01/2017;1188,15
27/01/2017;1181,04
26/01/2017;1184,11
25/01/2017;1192,83
24/01/2017;1206,02
23/01/2017;1209,27
20/01/2017;1198,68
19/01/2017;1195,86
18/01/2017;1201,91
17/01/2017;1202,38
16/01/2017;1198,17
13/01/2017;1187,93
12/01/2017;1191
11/01/2017;1177,33
10/01/2017;1179,86
09/01/2017;1171,89
06/01/2017;1170,37
05/01/2017;1162,38
04/01/2017;1156,35
03/01/2017;1145,77
02/01/2017;1149,66
30/12/2016;1149,49
29/12/2016;1140,81
28/12/2016;1136,54
27/12/2016;1131,85
26/12/2016;1133,94
23/12/2016;1128,18
22/12/2016;1127,43
21/12/2016;1129,29
20/12/2016;1125,63
19/12/2016;1134,14
16/12/2016;1126,46
15/12/2016;1122,44
14/12/2016;1139,47
13/12/2016;1154,71
12/12/2016;1151,43
09/12/2016;1156,17
08/12/2016;1168,88
07/12/2016;1165,35
06/12/2016;1166,53
05/12/2016;1157,08
02/12/2016;1166,2
01/12/2016;1160,77
30/11/2016;1170,75
29/11/2016;1180,97
28/11/2016;1182,96
25/11/2016;1171,96
24/11/2016;1181,79
23/11/2016;1181,57
22/11/2016;1206,24
21/11/2016;1205,74
18/11/2016;1203,9
17/11/2016;1211,12
16/11/2016;1221,6
15/11/2016;1219,06
14/11/2016;1211,47
11/11/2016;1219,5
10/11/2016;1252,28
09/11/2016;1269,38
08/11/2016;1273,04
07/11/2016;1277,8
04/11/2016;1294,65
03/11/2016;1285,51
02/11/2016;1287,5
01/11/2016;1275,55
31/10/2016;1270,89
28/10/2016;1262,42
27/10/2016;1265,4
26/10/2016;1264,58
25/10/2016;1262,4
24/10/2016;1260,75
21/10/2016;1261,2
20/10/2016;1264,55
19/10/2016;1260,24
18/10/2016;1254,9
17/10/2016;1250,25
14/10/2016;1247,51
13/10/2016;1253,53
12/10/2016;1250,31
11/10/2016;1252,6
10/10/2016;1256,59
07/10/2016;1241,68
06/10/2016;1250,2
05/10/2016;1262,12
04/10/2016;1266,81
03/10/2016;1309,58
30/09/2016;1312,83
29/09/2016;1315,89
28/09/2016;1317,89
27/09/2016;1324,81
26/09/2016;1332,56
23/09/2016;1333,59
22/09/2016;1331,56
21/09/2016;1308,6
20/09/2016;1312,31
19/09/2016;1309,27
16/09/2016;1306,62
15/09/2016;1309,7
14/09/2016;1316,13
13/09/2016;1315,72
12/09/2016;1320,79
09/09/2016;1327,7
08/09/2016;1335,54
07/09/2016;1342,74
06/09/2016;1324,77
05/09/2016;1322,31
02/09/2016;1309,51
01/09/2016;1302,23
31/08/2016;1305,41
30/08/2016;1309,15
29/08/2016;1315,1
26/08/2016;1318,89
25/08/2016;1317,96
24/08/2016;1323,7
23/08/2016;1335,65
22/08/2016;1332,1
19/08/2016;1337,93
18/08/2016;1345,84
17/08/2016;1337,7
16/08/2016;1339,47
15/08/2016;1335,95
12/08/2016;1333,98
11/08/2016;1335,93
10/08/2016;1340,3
09/08/2016;1330,47
08/08/2016;1329,84
05/08/2016;1334,87
04/08/2016;1348,9
03/08/2016;1354,16
02/08/2016;1347,06
01/08/2016;1346,24
29/07/2016;1330
28/07/2016;1332,23
27/07/2016;1315,74
26/07/2016;1313,83
25/07/2016;1312,43
22/07/2016;1319,58
21/07/2016;1310,95
20/07/2016;1312,49
19/07/2016;1325,61
18/07/2016;1323,84
15/07/2016;1322,55
14/07/2016;1320,22
13/07/2016;1327,7
12/07/2016;1330,15
11/07/2016;1351,2
08/07/2016;1336,08
07/07/2016;1350,8
06/07/2016;1356,23
05/07/2016;1338,43
04/07/2016;1338,34
01/07/2016;1320,88
30/06/2016;1312,95
29/06/2016;1311,29
28/06/2016;1305,62
27/06/2016;1317,85
24/06/2016;1251,66
23/06/2016;1255,46
22/06/2016;1261,41
21/06/2016;1264,48
20/06/2016;1277,74
17/06/2016;1277,19
16/06/2016;1278,77
15/06/2016;1278,43
14/06/2016;1276,38
13/06/2016;1272,7
10/06/2016;1264,47
09/06/2016;1257,56
08/06/2016;1243,09
07/06/2016;1234,9
06/06/2016;1239,93
03/06/2016;1207,01
02/06/2016;1209,99
01/06/2016;1206,5
31/05/2016;1206,2
30/05/2016;1199,97
27/05/2016;1206,7
26/05/2016;1218,55
25/05/2016;1217,65
24/05/2016;1226,53
23/05/2016;1243,39
20/05/2016;1248,7
19/05/2016;1245
18/05/2016;1255,05
17/05/2016;1269,5
16/05/2016;1271,33
13/05/2016;1263,51
12/05/2016;1263,49
11/05/2016;1264,79
10/05/2016;1257,65
09/05/2016;1261,09
06/05/2016;1274,4
05/05/2016;1269,24
04/05/2016;1271,64
03/05/2016;1282,46
02/05/2016;1287,48
29/04/2016;1265,14
28/04/2016;1238,05
27/04/2016;1240,66
26/04/2016;1231,95
25/04/2016;1230,1
22/04/2016;1227,35
21/04/2016;1242,88
20/04/2016;1242,6
19/04/2016;1227,7
18/04/2016;1230,16
15/04/2016;1225,29
14/04/2016;1223,79
13/04/2016;1240,24
12/04/2016;1251,29
11/04/2016;1239,79
08/04/2016;1229,62
07/04/2016;1222,7
06/04/2016;1217,2
05/04/2016;1214,9
04/04/2016;1214,7
01/04/2016;1208,84
31/03/2016;1224,81
30/03/2016;1223,33
29/03/2016;1215,65
28/03/2016;1208,55
25/03/2016;1216,47
24/03/2016;1213,01
23/03/2016;1215,47
22/03/2016;1242,47
21/03/2016;1240,76
18/03/2016;1248,3
17/03/2016;1254,65
16/03/2016;1227,24
15/03/2016;1226,08
14/03/2016;1229,28
11/03/2016;1248,44
10/03/2016;1237,44
09/03/2016;1243,87
08/03/2016;1260,04
07/03/2016;1256,68
04/03/2016;1250,29
03/03/2016;1237,34
02/03/2016;1224,48
01/03/2016;1227,44
29/02/2016;1217,98
26/02/2016;1211,59
25/02/2016;1221,18
24/02/2016;1221,93
23/02/2016;1207,2
22/02/2016;1202,02
19/02/2016;1219,79
18/02/2016;1200,75
17/02/2016;1195,79
16/02/2016;1190,79
15/02/2016;1202,3
12/02/2016;1232,23
11/02/2016;1196,21
10/02/2016;1181,29
09/02/2016;1185,48
08/02/2016;1164,09
05/02/2016;1145,36
04/02/2016;1139,43
03/02/2016;1124,35
02/02/2016;1122,44
01/02/2016;1116,24
29/01/2016;1108,9
28/01/2016;1111,96
27/01/2016;1114,9
26/01/2016;1107,17
25/01/2016;1097,35
22/01/2016;1093,98
21/01/2016;1092,54
20/01/2016;1086,73
19/01/2016;1082,95
18/01/2016;1087,25
15/01/2016;1076,18
14/01/2016;1071,4
13/01/2016;1079,64
12/01/2016;1083,61
11/01/2016;1093,91
08/01/2016;1093,93
07/01/2016;1091,09
06/01/2016;1074,7
05/01/2016;1072,7
04/01/2016;1061,9
01/01/2016;1060,74
31/12/2015;1058,38
30/12/2015;1059,55
29/12/2015;1067,29
28/12/2015;1066,3
25/12/2015;1075,88
24/12/2015;1070,05
23/12/2015;1068,25
22/12/2015;1071,85
21/12/2015;1063,88
18/12/2015;1051,05
17/12/2015;1047,64
16/12/2015;1060,64
15/12/2015;1059,59
14/12/2015;1062,77
11/12/2015;1062,38
10/12/2015;1069,7
09/12/2015;1069,59
08/12/2015;1067,63
07/12/2015;1070,06
04/12/2015;1058,14
03/12/2015;1046,25
02/12/2015;1050,63
01/12/2015;1063,38
30/11/2015;1053,1
27/11/2015;1052,86
26/11/2015;1070,35
25/11/2015;1067,75
24/11/2015;1068,99
23/11/2015;1067
20/11/2015;1075,68
19/11/2015;1069,75
18/11/2015;1065,34
17/11/2015;1065,59
16/11/2015;1081,32
13/11/2015;1080,04
12/11/2015;1074,66
11/11/2015;1084,04
10/11/2015;1085,45
09/11/2015;1088,34
06/11/2015;1085,29
05/11/2015;1102,75
04/11/2015;1106,38
03/11/2015;1114,48
02/11/2015;1132,75
30/10/2015;1139,48
29/10/2015;1144,6
28/10/2015;1152,4
27/10/2015;1160,91
26/10/2015;1162,3
23/10/2015;1159,16
22/10/2015;1162,9
21/10/2015;1163,9
20/10/2015;1167,15
19/10/2015;1168,25
16/10/2015;1174,25
15/10/2015;1176,37
14/10/2015;1164,05
13/10/2015;1151,56
